id,title,album,artist,genre,country,released,duration,released-timestamp,duration-float
695057010,The Driver (Part 2),The Driver,Terry Reid,Blues,UK & Europe,1991,4:26,662688000,4.26
522060010,Blue,Het Beste Van Kid Safari,Kid Safari,Pop,Belgium,1998,2:18,882612800,2.18
1270007715,Power Of The Laser Dragon Fire (Symphonic Version),Legends From Beyond The Galactic Terrorvortex,Gloryhammer,Rock,Europe,2019-05-21,,1559260800,
702279409,Je Bent Niet Rijk,Hanny - Truus - Conny - Samantha - Corry - Riwi's - Wilma - Anja - Marijke,Various,Pop,Netherlands,1972,,62072000,
544128906,Slop Bucket,Return Of The Thin Man,Noble Watts,Blues,US,1987,4:20,526457600,4.2
1527957801,This Is The New Shit,The Matrix Reloaded (Music From And Inspired By The Motion Picture),Various,Classical,Turkey,2002-04-29,04:20,1051574400,4.2
1472255606,"I Looked, And Behold A White Cloud*",In The Heavenly Kingdom,Healey Willan,Classical,Europe,2006,7:16,1126072600,7.16
1008554401,Question With No Answer,Upon The Wings Of Music,Jean-Luc Ponty,Jazz,US,,2:25,,2.25
522119400,There's No Place To Hide,Everything (That's Mine),The Motions,Rock,Netherlands,1966,,-126220400,
1252494722,Hillbilly French,Split Mix,Jeremy-Pastell,"Folk, World, & Country",Germany,2019,,1546200800,
1594899202,Come Back To Me (Instrumental),Come Back To Me,Janet Jackson,Hip Hop,Australia,1989,5:15,599616000,5.15
146958808,That's How You Rap,The Labor Union,King Syze,Hip Hop,US,2008-08-05,2:26,1217894400,2.26
1482628202,Act.2. Scene 1: Lunge Da Lei...De' Mieri Bollenti,La Traviata (Highlights),John Pritchard,Stage & Screen,Australia,1972,,94694400,
457088109,Marionette With Broken Strings,& The Story Of The Insects,The Hermitt,Rock,US,2002,2:20,1041279200,2.2
227066014,Someone's Watching Over Me,Hilary Duff,Hilary Duff,Pop,Asia,2004,,1072915200,
769729100,Overture,Snow White And The Seven Dwarfs,Various,Stage & Screen,US,1968,,-62158400,
294187402,Bass Patrol Chillin',Rock This Planet,Bass Patrol,Hip Hop,US,1988,,567992600,
491856802,Challenging Me,For The Love Of Music,Mike Park,Rock,US,2002,,1041279200,
1492495708,Try Matty's,Spirit In The Dark,Aretha Franklin,Funk / Soul,New Zealand,1970,2:28,0,2.2800000000000002
1272511701,Wonderful Tonight,Slowhand,Eric Clapton,Rock,Canada,,2:41,,2.41
1461444511,So Wie Ein Bim-Bam-Bumerang,Starportrait,Peter Alexander,Pop,Germany,,,,
1472874002,Tornado Spiral,GIRLS,EXO-CBX,Pop,Japan,2017-05-24,2:29,1495584000,2.29
198502905,Dallas Skit,Murdoc,Cuthead,Hip Hop,Germany,2008,1:02,1199145600,1.02
1027612201,All Blues,Rock Swing - Hot Feeling,Various,Funk / Soul,Italy,1999,12:24,915148800,12.24
1252952705,Sun's Gonna Shine In My Back Door Some Day,Folk Songs Of Our Land,Flatt & Scruggs,"Folk, World, & Country",US,1962,2:18,-252460800,2.18
248627517,Allegro Non Molto,6 Concertos,James Galway,Classical,Europe,1989,2:44,599616000,2.44
425756602,Show Me The Love,Never Too Drunk To Funk,Defunk,Funk / Soul,Canada,2012-02-04,4:42,1262255200,4.42
710419907,Darn That Dream,Johnny Nash,Johnny Nash,Pop,US,1958,2:05,-278691200,2.05
650228805,Rhapsody In Beauty,Rhapsody In Beauty,The Novembers,Rock,Japan,2014-10-15,5:42,1412221200,5.42
17750201,Junkie Monkey,One On One / Junkie Monkey,Eufex,Electronic,UK,2000,,946684800,
197226905,Gare De L'Est Orient Express,Intertwining Spirits,Sam Rivers,Jazz,France,1982,2:14,410227200,2.14
1266566602,Bãli Sol,Valahol Nagyon Messze,Bãli Sol,Latin,Hungary,2005,4:18,1104527600,4.18
697590104,Where Do I Begin,Golden Retro Hits 2,Various,Pop,Russia,,,,
564640707,Half Hollow,Nnon,The Woken Trees,Rock,Denmark,2012,,1256998400,
255195412,From Paris To Berlin,Pioneer The Album Vol. 6,Various,Electronic,Spain,2005,2:40,1104527600,2.4
100222411,I Want Your Sex,Nights In Heaven (The Party Anthems),Various,Funk / Soul,UK & Europe,1995,4:47,788918400,4.47
1281120209,Night Lights,In Trance,Scorpions,Rock,UK,1976,2:14,189202400,2.14
661982100,Overture; Audition,42nd Street,Thomas Z. Shepard,Stage & Screen,Germany,,4:41,,4.41
1612425614,With Love To An Ex,Song Machine Season One,Gorillaz,Electronic,US,2020-10-22,2:01,1602411200,2.01
821648704,Picture Perfect,Make Believe,Platinum Weird,Pop,Ukraine,2007,4:06,1167609600,4.06
282175742,42 Hz,Kontrol,Bass Mekanik,Hip Hop,US,2012-06-01,0:10,1228508800,0.1
994222112,I'm Crazy For This Girl (Radio Edit),Dep Verano 2001 - Artistas Anglo,Various,Pop,Argentina,2001,2:25,978207200,2.25
1066422516,Look Away,The Left Hand,Freddy-P,Hip Hop,"USA, Canada & Europe",2017-04-17,,1492287200,
915472811,Dear Eliza,Brawl In Paradise,Elyas Khan,Pop,Europe,2012,,1256998400,
214800212,Renown,Lone Wolf,Prowla,Hip Hop,Australia,2006,,1126072600,
1128747401,Milord,Piaf,Erna Palsterman,Pop,Belgium,1992,,694224000,
29922202,Move To The Bigband (Clubmix),Styles XL,Ben Liebrand,Electronic,Netherlands,2002-06-14,6:24,1055548800,6.24
227596100,Burnout,Dookie,Green Day,Rock,Europe,2009,2:07,1220768000,2.07
1272722802,Tere Ishq Mein Pagal,Humko Tumse Pyaar Hai,Dev Kohli,Stage & Screen,India,2005-10-00,,1128124800,
222229500,I Don't Know You,R.T.S,Remain The Same,Pop,Sweden,2000,2:46,946684800,2.46
1292886614,Outro,Make It Hot,Da Champ,Hip Hop,US,2002,,1009842200,
689698904,Black Rain (Unreleased Version),Treehouse Presents The Rare & Unreleased EP Vol 1,Headnodz,Hip Hop,UK,2015,,1420070400,
121422815,Freestyle,Freestyle 2 (Volume 2: Provinces),Cut Killer,Hip Hop,France,1998-02-00,,888710400,
1144542227,Signal: Larm,"Marscher, Visor Och Annat Välljud Ur Ingenjörstruppernas Musikaliska Arv",Various,Brass & Military,Sweden,2005,0:07,1104527600,0.07
141522701,The Night Before,"Chansons Du Film ""Help!""",The Beatles,Stage & Screen,France,1965,,-157766400,
549218922,Unbuttoned,"Button Box - 46 Responses To ""Air Buttons""",Various,Pop,UK,2012-12-12,2:00,1286806400,2
1049521700,Long White Cadillac,Just Lookin' For A Hit,Dwight Yoakam,"Folk, World, & Country",US,1989,5:20,599616000,5.2
780264747,Trance Visionary,Wishbone Ash 2-4,Wishbone Ash,Rock,Russia,2012,,1225276000,
1075464807,Sleepless,The Millennium Collection - The Best of Jann Arden,Jann Arden,Pop,Canada,2010-04-27,4:25,1272226400,4.25
805804112,Knocking On Heaven's Door,The Freddie Mercury Tribute,Various,Pop,UK & Europe,1992-11-22,,722476800,
1499606900,May The Bird Of Paradise Fly Up Your Nose,Wacky Westerns,Various,"Folk, World, & Country",US,2002,,1009842200,
660096128,Escape,Wanna Only Be Stupid Plots - Discography 1996-2000,Stupid Plots,Rock,Japan,2012,,1256998400,
517829612,Saving Privet Business,Vaatican Sampler 16,Various,Non-Music,France,2010,,1262204000,
1525422202,I Thought...,[demo cd from the album] Reinvent,Rubber Spanner,Pop,UK,2010,,1262204000,
871202802,Morning Glow (Beg),Music & Me,Michael Jackson,Funk / Soul,US,1972,2:55,94694400,2.55
229262946,Lawdy Miss Clawdy,1952,Various,"Folk, World, & Country",Germany,2008,,1199145600,
782499200,Clubber's Megamix,Clubber's Anthem = 狂舞年代,Various,Electronic,Taiwan,2008,,1199145600,
1181042102,Sequencer Improvisation (Bonus Track),Sp'roque,p'faun,Electronic,Germany,2018-02-18,,1518912000,
1260610016,Don't Blame Me,Billy Eckstine Together,Billy Eckstine And His Orchestra,Jazz,Japan,,2:52,,2.5200000000000002
1124862907,Allegretto,Klavierquintette,Franz Danzi,Classical,Europe,2007,,1167609600,
607647204,A Touch Of Evil,Retribution In Montréal,Judas Priest,Rock,Canada,2009,,1220768000,
1065847422,You Must Have Been,Hit Explosion (2002-4),Various,Pop,Netherlands,2002,2:52,1009842200,2.52
871061100,Гюльсара,Песни Алексея Экимяна,Вахтанг Кикабидзе,Pop,USSR,1981,2:00,247155200,2
146499204,Everyone Go,Leave Home,John Davis (2),"Folk, World, & Country",US,1995,,788918400,
154546102,Anything Goes,Chicago,Count Basie Orchestra,Jazz,Germany,1984,,441762200,
1121687601,Moonlight Densetsu (DJ Beta Remix),Anime Toonz Presents Kikuko Inoue,Kikuko Inoue,Electronic,US,2002,4:22,1009842200,4.22
297697906,Going After Her Regardless,Headphone Science Presents: The Seduction Of Sabrina's Modulation (A Headphone Romance),Headphone Science,Electronic,US,2005,5:46,1104527600,5.46
756856419,Krieg,Live 2007/08,Sandow,Rock,Germany,2009-02-27,,1225692800,
1291222712,Exclusive Club (Out On The Floor),Nothing Like It,Mark Mercer (2),Pop,US,2004,9:51,1072915200,9.51
212025256,Intermezzo F-Moll Op. 129 Nr.7,Kammermusik Und Orgelwerke,Max Reger,Classical,Germany,,,,
1521725202,Stronger In The End,Sooner Or Later,Sonny Knight & The Lakers,Funk / Soul,US,2016,,1451606400,
255646902,"""Merry Christmas Uncle! God Save You!""",A Christmas Carol,Jonathan Winters,Children's,US,2007,2:56,1167609600,2.56
674201809,Bandito,Calling Up Spirits,Dick Dale,Rock,US,1996-06-02,5:22,822760000,5.22
762292005,Portugese Washerwoman,A Certain Smile A Certain Sadness,Walter Wanderley,Latin,Australia,1966,1:20,-126220400,1.2
1254840709,Soft Comfort,The Visage Of Noise,Various,Electronic,US,2019,,1546200800,
1282227506,Asturias,Greatest Hits/The Guitar,John Williams (7),Classical,South Africa,1972,6:17,62072000,6.17
847462702,Babe,Icon 2 (Zinepak),Styx,Rock,US,2010,,1262204000,
475582201,Just Push Play,Just Push Play,Aerosmith,Rock,Europe,2001,2:52,978207200,2.52
1009664514,Are You Lonesome Tonight,Piano Moods,Various,Pop,,,,,
1272576504,Hout Vasthouden,Plezante Stoten,Yvonne Verbeeck,Non-Music,Belgium,,5:00,,5
1266227204,Funky Chicken,Amazing Underground 6,Various,Electronic,Singapore,2000,2:09,946684800,2.09
802526201,Tosca,La Bohème,Beniamino Gigli,Classical,Spain,1958,,-278691200,
1255759812,Aum Sweet Aum,Songs About Pathos / The Meaning Of Fife,Fordell Research Unit,Electronic,UK,2018-09-00,,1525760000,
670507208,"Что Будет, То Будет",Мечты Сбываются,Приключения Электроников,Pop,Russia,2014,,1288524400,
896845701,The Road To Freedom,The Road To Freedom,Chris De Burgh,Pop,Russia,,4:25,,4.25
1227145006,"Grim, Grinning Ghosts",Walt Disney World Resort Official Album,Various,Children's,US,2000,5:28,946684800,5.28
285418600,Handbags & Gladrags,Handbags & Gladrags,Chase (5),Rock,UK,1971-10-29,2:20,57542400,2.2
1528217400,One After 909,Rock'n'Roll Classics,Os Berbigão,Rock,Brazil,2000,,946684800,
472805012,July Morning,The Legend Continues... A Celebration Of Thirty Years In Rock,Uriah Heep,Rock,UK,2001,,978207200,
928628202,Wakker In Een Vreemde Wereld,Nederlandstalige Popklassiekers,De Dijk,Pop,Netherlands,2012-02-25,,1220128000,
871490006,The Black Widow,Rock 'N' Roll 'N' Rumble,Link Wray And His Ray Men,Rock,UK,1979,1:52,282996800,1.52
742040402,Find Me,On The Road,p'etra,"Folk, World, & Country",Netherlands,2012,4:22,1225276000,4.22
442894907,Promises Made,Tiffany,Tiffany,Pop,US,1987,,526457600,
1418864604,Bob,American Drugs & German Beers,NOFX,Rock,Europe,2019-09-24,,1569282200,
279094820,Meet The Beat Of My Heart,1925-1928,Gene Krupa And His Orchestra,Jazz,Europe,1994,2:28,757282400,2.28
1547719601,Oh!,Shanghai Shuffle: 20th Anniversary 1998-2018,Janet Klein And Her Parlor Boys,Jazz,,2018,,1514764800,
110129500,Don't Be Shy (Tom Neville Remix),Don't Be Shy,Spektrum,Electronic,UK,2007-10-00,,1191196800,
670469002,Hands Of Black Death,Dark Gods: Seven Billion Slaves,Von (2),Rock,"USA, Canada & UK",2012-02-22,06:14,1262910400,6.14
1282802702,Oliko Ne,Tiilat Retalehtaa,Tiilat Ja Pelimannit,"Folk, World, & Country",Finland,2008,2:42,1199145600,2.42
1105272802,Ritual (Nous Somnes Du Soleil),Tales From Topographic Oceans,Yes,Rock,Japan,1996-02-25,21:22,827712000,21.22
971548909,Locked In,Electric Eye,Judas Priest,Rock,Canada,2002,,1041279200,
911060010,Dem Naa (Radio edit),Dem Naa,Naby,Reggae,France,2010,4:11,1262204000,4.11
121926905,Cry Free,Powerhouse,Deep Purple,Rock,Italy,1978,2:08,252460800,2.08
1012481402,Blood Drops,Live & Acoustic,Lucky Boys Confusion,Rock,US,2007,,1167609600,
1190222715,Don't Keep Me Wonderin',"Live At The Atlanta International Pop Festival July 2 & 5, 1970",The Allman Brothers Band,Blues,Europe,2018-04-21,4:02,1524268800,4.02
468729000,The Funeral Hours,The Crowning Horror,Pest (5),Rock,Poland,2012-06-19,1:10,1271600000,1.1
244569254,Been So Long,The Doo Wop Box,Various,Rock,US,1992,,725846400,
762274806,Story Of Isaac,Live Songs,Leonard Cohen,Rock,Spain,1976,2:48,189202400,2.48
1226259410,Najkrajše Pesmi,Re-Belle: Posvečeno Edit Piaf,Boris Cavazza,Stage & Screen,Slovenia,2018-02-00,,1519862400,
1479487200,Side Underground,Antichrist Rise To Power,Departure Chandelier,Rock,US,2020,,1577826800,
1228026709,Happily Ever After,Mental Cuisine - The Appetizer,Prosperous (2),Hip Hop,US,2011,2:24,1292840000,2.24
1089214205,Baby I'm Yours,Holiday On Sunday,Various,Funk / Soul,Canada,2000,2:22,946684800,2.22
450422700,Can U Feel It (Lcd Radio Edit),Planet Dance 2,Various,Electronic,US,1998,,882612800,
262258700,Whatever Happens (Original Mix),Whatever Happens,Mark Leanings,Electronic,Ireland,2012-05-28,8:00,1228162200,8
1242766901,Chopper Slang,Promo Fieldzz,Various,Electronic,Brazil,1999,,915148800,
216621507,La Ira Del Viento,Dead Romantic Wave,Various,Pop,,2006,,1126072600,
1222245526,Kosolapaja Ljubov,Полная Коллекция Альбомов,Елена Ваенга,Pop,Russia,2010,2:04,1262204000,2.04
292666602,Eu Não Esqueço Nada (Memê Tv Acustico),Eu Não Esqueço Nada,Kid Abelha,Pop,Brazil,2002,4:20,1009842200,4.2
870782001,Lost In A Moment,Andromeda / Lost In A Moment,Breky (2),Electronic,US,2016-06-27,7:48,1466985600,7.48
248275506,Everyday People,A Natural Woman,Peggy Lee,Funk / Soul,US,,2:28,,2.28
1252072005,Farewell,The Metal Opera,Tobias Sammet's Avantasia,Rock,Russia,2018,6:22,1514764800,6.22
802216007,De Psychonaut,Tram 6,Zjuul Krapuul,"Folk, World, & Country",Belgium,2012,,1256998400,
224222915,Gewerkschafter-Blues,Adolf Hitler Lebt!,Gigi & Die Braunen Stadtmusikanten,Rock,Germany,2010,4:12,1262204000,4.12
1081200001,Barakacha,"Quiero, Quiero, Quiero / Barakacha",Los Gigantes (2),Rock,Uruguay,1970,,0,
1448085612,Double Dealing,Hidden Gems from Chess,Various,Blues,,2019,,1546200800,
229448101,Loot's The Root,Loot - Original Soundtrack,Steve Ellis,Stage & Screen,UK & Europe,1970,,0,
816202100,Katzen Im Weltall,Katzen Im Weltall,Cräsh Bändicoot,Hip Hop,Germany,2016-02-15,1:22,1455494400,1.22
225599802,Como Vengais!!!,Diffidati Con Noi,Various,Rock,Germany,2009,2:07,1220768000,2.07
441995502,Она Была В Париже,"Не Кричи Нежных Слов, Не Кричи...",Владимир Высоцкий,Pop,Russia,2012,1:24,1225276000,1.24
1265929401,Night Of The Fireflies,Tennessee Ten,Boz Hayward,"Folk, World, & Country",UK,2017,4:04,1482228800,4.04
285468201,The Red Wagon,Sound Games,Vladimir Tarasov,Jazz,Lithuania,2008,,1199145600,
1008118898,Don't You Know,The Man Who Changed Guitar Forever!,Allan Holdsworth,Rock,US,2017,9:12,1482228800,9.12
922122704,Burundanga,"""Seguimos Alegrando Al Perú""",Various,"Folk, World, & Country",Peru,1975,,157766400,
1129200708,Life Is For Living,Turn Of The Tide,Barclay James Harvest,Rock,France,1981-05-00,2:40,257522200,2.4
1020826907,Firing Up The Sunset Gun,Animal Logic,Animal Logic,Pop,Japan,1989,4:02,599616000,4.02
1019222220,Surrender,Elvis Forever,Elvis Presley,Pop,Germany,,1:52,,1.52
1496278212,La Rosa Dei Venti,La Rosa Dei Venti,Alessio Bonomo,"Folk, World, & Country",Italy,2001,2:20,978207200,2.2
902721019,Interview (London - Brian Matthew),Mythology 1965,The Beatles,Pop,Russia,2002,,1009842200,
988120012,No.9 - Finale,The Sleeping Beauty,André Previn,Classical,,2004,7:22,1072915200,7.22
1414222608,Funk Metal Junk,Depth Charge 8,Various,Pop,Australia,2009,2:41,1220768000,2.41
1412226721,The Marvelous Toy,Your Hit Parade - The Fun-Time '50s & '60s,Various,Pop,US,1992,,725846400,
1462621901,Street Tab (OD404 Remix),Street Tab,RR Fierce,Electronic,UK,2004-06-00,7:07,1086048000,7.07
1291121612,No Matter What,"Old Times Good Times - Medley ""Beatles & Hits Collection""",Flash Band (2),Rock,Brazil,1981,,247155200,
256759700,Times Like These (Acoustic Video),In Your Honor,Foo Fighters,Rock,Mexico,2005,2:50,1104527600,2.5
465525202,With Heaven On Our Side,The Very Best...And Beyond,Foreigner,Rock,Canada,1992,5:16,694224000,5.16
215252707,After Closing The Door,Shake,Primitive Noise,Rock,Spain,1992,4:00,725846400,4
1029527600,Saludo,Una Yerba Pa' Fumar,Montecristo,Non-Music,Panama,1971,,21526000,
802254907,Torna,Musiche Del Piccolo Schermo - Sigle TV,Various,Stage & Screen,Italy,1977,,220924800,
822179906,Dad,PaperSkies,Somepling,Jazz,France,2016-04-16,6:28,1460764800,6.28
987856001,Boom - Boom,Message From My Heart,Mabel (2),Pop,Denmark,1978,,252460800,
1170941901,Absurdity in Everything,Plays the Millennial Blues,Podacter,Rock,US,2015-08-14,,1429510400,
676545400,Untitled,Csövesek,Halalnihil,Non-Music,Hungary,2015-02-15,,1426277600,
1161120701,Proud Mary,Brenda Lee By Request,Brenda Lee,Pop,Japan,1971,,21526000,
1048205500,When Doves Cry,Greatest Hits,Prince,Pop,,,2:49,,2.49
1046121501,"Oh, Humanity",Life As A Clerical Error,Jake Tobin,Rock,US,2015,1:26,1420070400,1.2599999999999999
526992109,Stir It Up,Never Been Rocked Enough,Delbert McClinton,Blues,Netherlands,1992,,694224000,
200015509,Воспоминание О Пехоте,Теперь Толкуют О Деньгах,Константин Тарасов,Pop,Russia,,,,
852492712,Never Saw A Miracle,Heart Rock - Rock Für's Herz Vol. 5,Various,Pop,Germany,1992,2:40,725846400,2.4
417256411,Falsa Saída,Fado A Oitava Cor,Fábia Rebordão,"Folk, World, & Country",Portugal,2011,,1292840000,
